# Direct dependencies
Django==4.2.5 \
    --hash=sha256:5e5c1c9548ffb7796b4a8a4782e9a2e5a3df3615259fc1bfd3ebc73b646146c1 \
    --hash=sha256:b6b2b5cae821077f137dc4dade696a1c2aa292f892eca28fa8d7bfdf2608ddd4
django-extensions==3.2.3 \
    --hash=sha256:44d27919d04e23b3f40231c4ab7af4e61ce832ef46d610cc650d53e68328410a \
    --hash=sha256:9600b7562f79a92cbf1fde6403c04fee314608fefbb595502e34383ae8203401
django-ratelimit==4.1.0 \
    --hash=sha256:555943b283045b917ad59f196829530d63be2a39adb72788d985b90c81ba808b \
    --hash=sha256:d047a31cf94d83ef1465d7543ca66c6fc16695559b5f8d814d1b51df15110b92
django-redis==5.3.0 \
    --hash=sha256:2d8660d39f586c41c9907d5395693c477434141690fd7eca9d32376af00b0aac \
    --hash=sha256:8bc5793ec06b28ea802aad85ec437e7646511d4e571e07ccad19cfed8b9ddd44
djangorestframework==3.14.0 \
    --hash=sha256:579a333e6256b09489cbe0a067e66abe55c6595d8926be6b99423786334350c8 \
    --hash=sha256:eb63f58c9f218e1a7d064d17a70751f528ed4e1d35547fdade9aaf4cd103fd08
factory-boy==3.3.0 \
    --hash=sha256:a2cdbdb63228177aa4f1c52f4b6d83fab2b8623bf602c7dedd7eb83c0f69c04c \
    --hash=sha256:bc76d97d1a65bbd9842a6d722882098eb549ec8ee1081f9fb2e8ff29f0c300f1
gunicorn==21.2.0 \
    --hash=sha256:3213aa5e8c24949e792bcacfc176fef362e7aac80b76c56f6b5122bf350722f0 \
    --hash=sha256:88ec8bff1d634f98e61b9f65bc4bf3cd918a90806c6f5c48bc5603849ec81033
gunicorn-color==0.1.0 \
    --hash=sha256:c923dd956237c8884d30aa2111434373c2d5e7cc705246312fab99cb4c165e67 \
    --hash=sha256:dd57692a48137729547887e8ade20e0a6b434edb528ec40d5fe930c708771938
ipython==8.15.0 \
    --hash=sha256:2baeb5be6949eeebf532150f81746f8333e2ccce02de1c7eedde3f23ed5e9f1e \
    --hash=sha256:45a2c3a529296870a97b7de34eda4a31bee16bc7bf954e07d39abe49caf8f887
msgpack==1.0.5 \
    --hash=sha256:06f5174b5f8ed0ed919da0e62cbd4ffde676a374aba4020034da05fab67b9164 \
    --hash=sha256:0c05a4a96585525916b109bb85f8cb6511db1c6f5b9d9cbcbc940dc6b4be944b \
    --hash=sha256:137850656634abddfb88236008339fdaba3178f4751b28f270d2ebe77a563b6c \
    --hash=sha256:17358523b85973e5f242ad74aa4712b7ee560715562554aa2134d96e7aa4cbbf \
    --hash=sha256:18334484eafc2b1aa47a6d42427da7fa8f2ab3d60b674120bce7a895a0a85bdd \
    --hash=sha256:1835c84d65f46900920b3708f5ba829fb19b1096c1800ad60bae8418652a951d \
    --hash=sha256:1967f6129fc50a43bfe0951c35acbb729be89a55d849fab7686004da85103f1c \
    --hash=sha256:1ab2f3331cb1b54165976a9d976cb251a83183631c88076613c6c780f0d6e45a \
    --hash=sha256:1c0f7c47f0087ffda62961d425e4407961a7ffd2aa004c81b9c07d9269512f6e \
    --hash=sha256:20a97bf595a232c3ee6d57ddaadd5453d174a52594bf9c21d10407e2a2d9b3bd \
    --hash=sha256:20c784e66b613c7f16f632e7b5e8a1651aa5702463d61394671ba07b2fc9e025 \
    --hash=sha256:266fa4202c0eb94d26822d9bfd7af25d1e2c088927fe8de9033d929dd5ba24c5 \
    --hash=sha256:28592e20bbb1620848256ebc105fc420436af59515793ed27d5c77a217477705 \
    --hash=sha256:288e32b47e67f7b171f86b030e527e302c91bd3f40fd9033483f2cacc37f327a \
    --hash=sha256:3055b0455e45810820db1f29d900bf39466df96ddca11dfa6d074fa47054376d \
    --hash=sha256:332360ff25469c346a1c5e47cbe2a725517919892eda5cfaffe6046656f0b7bb \
    --hash=sha256:362d9655cd369b08fda06b6657a303eb7172d5279997abe094512e919cf74b11 \
    --hash=sha256:366c9a7b9057e1547f4ad51d8facad8b406bab69c7d72c0eb6f529cf76d4b85f \
    --hash=sha256:36961b0568c36027c76e2ae3ca1132e35123dcec0706c4b7992683cc26c1320c \
    --hash=sha256:379026812e49258016dd84ad79ac8446922234d498058ae1d415f04b522d5b2d \
    --hash=sha256:382b2c77589331f2cb80b67cc058c00f225e19827dbc818d700f61513ab47bea \
    --hash=sha256:476a8fe8fae289fdf273d6d2a6cb6e35b5a58541693e8f9f019bfe990a51e4ba \
    --hash=sha256:48296af57cdb1d885843afd73c4656be5c76c0c6328db3440c9601a98f303d87 \
    --hash=sha256:4867aa2df9e2a5fa5f76d7d5565d25ec76e84c106b55509e78c1ede0f152659a \
    --hash=sha256:4c075728a1095efd0634a7dccb06204919a2f67d1893b6aa8e00497258bf926c \
    --hash=sha256:4f837b93669ce4336e24d08286c38761132bc7ab29782727f8557e1eb21b2080 \
    --hash=sha256:4f8d8b3bf1ff2672567d6b5c725a1b347fe838b912772aa8ae2bf70338d5a198 \
    --hash=sha256:525228efd79bb831cf6830a732e2e80bc1b05436b086d4264814b4b2955b2fa9 \
    --hash=sha256:5494ea30d517a3576749cad32fa27f7585c65f5f38309c88c6d137877fa28a5a \
    --hash=sha256:55b56a24893105dc52c1253649b60f475f36b3aa0fc66115bffafb624d7cb30b \
    --hash=sha256:56a62ec00b636583e5cb6ad313bbed36bb7ead5fa3a3e38938503142c72cba4f \
    --hash=sha256:57e1f3528bd95cc44684beda696f74d3aaa8a5e58c816214b9046512240ef437 \
    --hash=sha256:586d0d636f9a628ddc6a17bfd45aa5b5efaf1606d2b60fa5d87b8986326e933f \
    --hash=sha256:5cb47c21a8a65b165ce29f2bec852790cbc04936f502966768e4aae9fa763cb7 \
    --hash=sha256:6c4c68d87497f66f96d50142a2b73b97972130d93677ce930718f68828b382e2 \
    --hash=sha256:821c7e677cc6acf0fd3f7ac664c98803827ae6de594a9f99563e48c5a2f27eb0 \
    --hash=sha256:916723458c25dfb77ff07f4c66aed34e47503b2eb3188b3adbec8d8aa6e00f48 \
    --hash=sha256:9e6ca5d5699bcd89ae605c150aee83b5321f2115695e741b99618f4856c50898 \
    --hash=sha256:9f5ae84c5c8a857ec44dc180a8b0cc08238e021f57abdf51a8182e915e6299f0 \
    --hash=sha256:a2b031c2e9b9af485d5e3c4520f4220d74f4d222a5b8dc8c1a3ab9448ca79c57 \
    --hash=sha256:a61215eac016f391129a013c9e46f3ab308db5f5ec9f25811e811f96962599a8 \
    --hash=sha256:a740fa0e4087a734455f0fc3abf5e746004c9da72fbd541e9b113013c8dc3282 \
    --hash=sha256:a9985b214f33311df47e274eb788a5893a761d025e2b92c723ba4c63936b69b1 \
    --hash=sha256:ab31e908d8424d55601ad7075e471b7d0140d4d3dd3272daf39c5c19d936bd82 \
    --hash=sha256:ac9dd47af78cae935901a9a500104e2dea2e253207c924cc95de149606dc43cc \
    --hash=sha256:addab7e2e1fcc04bd08e4eb631c2a90960c340e40dfc4a5e24d2ff0d5a3b3edb \
    --hash=sha256:b1d46dfe3832660f53b13b925d4e0fa1432b00f5f7210eb3ad3bb9a13c6204a6 \
    --hash=sha256:b2de4c1c0538dcb7010902a2b97f4e00fc4ddf2c8cda9749af0e594d3b7fa3d7 \
    --hash=sha256:b5ef2f015b95f912c2fcab19c36814963b5463f1fb9049846994b007962743e9 \
    --hash=sha256:b72d0698f86e8d9ddf9442bdedec15b71df3598199ba33322d9711a19f08145c \
    --hash=sha256:bae7de2026cbfe3782c8b78b0db9cbfc5455e079f1937cb0ab8d133496ac55e1 \
    --hash=sha256:bf22a83f973b50f9d38e55c6aade04c41ddda19b00c4ebc558930d78eecc64ed \
    --hash=sha256:c075544284eadc5cddc70f4757331d99dcbc16b2bbd4849d15f8aae4cf36d31c \
    --hash=sha256:c396e2cc213d12ce017b686e0f53497f94f8ba2b24799c25d913d46c08ec422c \
    --hash=sha256:cb5aaa8c17760909ec6cb15e744c3ebc2ca8918e727216e79607b7bbce9c8f77 \
    --hash=sha256:cdc793c50be3f01106245a61b739328f7dccc2c648b501e237f0699fe1395b81 \
    --hash=sha256:d25dd59bbbbb996eacf7be6b4ad082ed7eacc4e8f3d2df1ba43822da9bfa122a \
    --hash=sha256:e42b9594cc3bf4d838d67d6ed62b9e59e201862a25e9a157019e171fbe672dd3 \
    --hash=sha256:e57916ef1bd0fee4f21c4600e9d1da352d8816b52a599c46460e93a6e9f17086 \
    --hash=sha256:ed40e926fa2f297e8a653c954b732f125ef97bdd4c889f243182299de27e2aa9 \
    --hash=sha256:ef8108f8dedf204bb7b42994abf93882da1159728a2d4c5e82012edd92c9da9f \
    --hash=sha256:f933bbda5a3ee63b8834179096923b094b76f0c7a73c1cfe8f07ad608c58844b \
    --hash=sha256:fe5c63197c55bce6385d9aee16c4d0641684628f63ace85f73571e65ad1c1e8d
parameterized==0.9.0 \
    --hash=sha256:4e0758e3d41bea3bbd05ec14fc2c24736723f243b28d702081aef438c9372b1b \
    --hash=sha256:7fc905272cefa4f364c1a3429cbbe9c0f98b793988efb5bf90aac80f08db09b1
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
python-rapidjson==1.11 \
    --hash=sha256:03ffea9363943865caa1ac1812ad931aea441fb217f6fb6778886da10c70cb6f \
    --hash=sha256:0c90afd649c527888bcc8c845804eb855b79dc0d8ce9ad70a46fb7ffda9c8eb4 \
    --hash=sha256:1642783d9887e3a1e946ca434a6fab009459ca08f4b7a8f1b04027e4285c8223 \
    --hash=sha256:1e8a9c603d1f5c6ae1866e8a48c54995a844f490f81a66314dc28b6980d914dd \
    --hash=sha256:20445a3726fcc642d4c1e02d77f26d9a74efd00148e525e067d6866d5dc8924b \
    --hash=sha256:20c63e6032b394fe830db200d9c9db5b37b52a9807003c50ff0c00cc87916849 \
    --hash=sha256:20e1004572ba9c39ac64d54d1df74baad838dda6bf14438c0fc00bf26db3e703 \
    --hash=sha256:23de14925227b6ef8c5fe3f9ef67e83b5da113f5b6e709ab459e141f45d7dcfa \
    --hash=sha256:2ca14f33ba75213fe0ba36b7db77d200a3186d466fe5c1280129b29eafb09d2d \
    --hash=sha256:30091f1d21adc43849c5981afd3afea895e9a683f7d29ad13386db13b8a8c92c \
    --hash=sha256:3213a83857a0b8c1202e8efc7fc82f5ac0c9a8417b8ae87d795ec8fef2e5466f \
    --hash=sha256:357b4f5da62093948f4a8a2278c11636a44350e19f2dcc1b274d954527967d19 \
    --hash=sha256:3a6651871e970595517a51942c295e5721cd8c103bd5013854ca7636776786cd \
    --hash=sha256:40b08c0ec99cb5a52e8ca8a16fd32fe9f2403acb1192ffff6e3190b029d1f477 \
    --hash=sha256:4159e552c3edbc3e90ca044ef782b06d525a98f9d60b973c436edc86b53f1ccf \
    --hash=sha256:47e42c8371145db1c573d6a5119fcd8b77f121c9bfde6422dc1af0a903dd0c9f \
    --hash=sha256:4d308eddc99fc66b696d33a67ba93635ae4493e646d6f4c11d0fb9d5183e2477 \
    --hash=sha256:4e5728fcc7fd43ff310035aaef3188c265e496a63b39eef282e87b8cd5f1bc07 \
    --hash=sha256:5386c925fa40ea126db02ccb35e5962387fe376b6a1ebc6fe524dd9d5a31bcfa \
    --hash=sha256:5508da0bb801b5de138f4f649ca0efbe3a16fa98e99ae016cc5fc4fa3455a7e4 \
    --hash=sha256:6192bcad796947cdec719238f8cf01bb3a68fb8f762d259fc59ddb8a9e28fe24 \
    --hash=sha256:626031b471b0304604e4423f12cecfef3d4b2e3f84caf7533a98a9eb121e8451 \
    --hash=sha256:6538095ebfc21ef28df12c35d34855c0bf65797e9d6c3321a85606a5436ab21e \
    --hash=sha256:69aee99fb23ec35913fc1a998eb1194e24df4b551918c249148e992930412782 \
    --hash=sha256:6a88fc85400ce8d8cc5f2a1813638b2ee4fbaa4bdf29cbb5a5c2fd59ba323797 \
    --hash=sha256:7348122657919d48bc021ce7ef63276653942dc90b16eba4e7fffb917bcf7ae0 \
    --hash=sha256:75747543d3b30404221552700770df3477a77a3c6c38873d077f05cfef25c029 \
    --hash=sha256:75cbce7bdde1e1b42fd667e45d32c46798fb0552da83b94a9df02eba1cea4a5f \
    --hash=sha256:7ed9f6526c4704154397566037089e7aed6e6e9465382dda5fd64d2f122a37c8 \
    --hash=sha256:804d35f7f42eda1d9e1fcb8256fd8127795fafc519debe817aeaa88ebf109b2b \
    --hash=sha256:80b9e086ffb818ed063ad577cf034d96141b4c041b8e212d6eaf0c20554b3c03 \
    --hash=sha256:87564e741ce808e3b5952e2546b8a95444d11bcc2a4bfc0ea2218c8e6e7b7d53 \
    --hash=sha256:90e8b1a25193a48cf41bc4cf73177951e99dd05c7fcea4df94ad4ca239748a25 \
