# Direct dependencies
Django==4.2.5 \
    --hash=sha256:5e5c1c9548ffb7796b4a8a4782e9a2e5a3df3615259fc1bfd3ebc73b646146c1 \
    --hash=sha256:b6b2b5cae821077f137dc4dade696a1c2aa292f892eca28fa8d7bfdf2608ddd4
django-extensions==3.2.3 \
    --hash=sha256:44d27919d04e23b3f40231c4ab7af4e61ce832ef46d610cc650d53e68328410a \
    --hash=sha256:9600b7562f79a92cbf1fde6403c04fee314608fefbb595502e34383ae8203401
django-ratelimit==4.1.0 \
    --hash=sha256:555943b283045b917ad59f196829530d63be2a39adb72788d985b90c81ba808b \
    --hash=sha256:d047a31cf94d83ef1465d7543ca66c6fc16695559b5f8d814d1b51df15110b92
django-redis==5.4.0 \
    --hash=sha256:6a02abaa34b0fea8bf9b707d2c363ab6adc7409950b2db93602e6cb292818c42 \
    --hash=sha256:ebc88df7da810732e2af9987f7f426c96204bf89319df4c6da6ca9a2942edd5b
djangorestframework==3.14.0 \
    --hash=sha256:579a333e6256b09489cbe0a067e66abe55c6595d8926be6b99423786334350c8 \
    --hash=sha256:eb63f58c9f218e1a7d064d17a70751f528ed4e1d35547fdade9aaf4cd103fd08
factory-boy==3.3.0 \
    --hash=sha256:a2cdbdb63228177aa4f1c52f4b6d83fab2b8623bf602c7dedd7eb83c0f69c04c \
    --hash=sha256:bc76d97d1a65bbd9842a6d722882098eb549ec8ee1081f9fb2e8ff29f0c300f1
gunicorn==21.2.0 \
    --hash=sha256:3213aa5e8c24949e792bcacfc176fef362e7aac80b76c56f6b5122bf350722f0 \
    --hash=sha256:88ec8bff1d634f98e61b9f65bc4bf3cd918a90806c6f5c48bc5603849ec81033
gunicorn-color==0.1.0 \
    --hash=sha256:c923dd956237c8884d30aa2111434373c2d5e7cc705246312fab99cb4c165e67 \
    --hash=sha256:dd57692a48137729547887e8ade20e0a6b434edb528ec40d5fe930c708771938
ipython==8.16.0 \
    --hash=sha256:7a1b2e1e6a3ec5baa466163c451335081f31859883889ff0289c6b21f7a095e2 \
    --hash=sha256:dba644376826a532e362da945a672865be7efda76ecf999219e6021bda85d702
msgpack==1.0.7 \
    --hash=sha256:04ad6069c86e531682f9e1e71b71c1c3937d6014a7c3e9edd2aa81ad58842862 \
    --hash=sha256:0bfdd914e55e0d2c9e1526de210f6fe8ffe9705f2b1dfcc4aecc92a4cb4b533d \
    --hash=sha256:1dc93e8e4653bdb5910aed79f11e165c85732067614f180f70534f056da97db3 \
    --hash=sha256:1e2d69948e4132813b8d1131f29f9101bc2c915f26089a6d632001a5c1349672 \
    --hash=sha256:235a31ec7db685f5c82233bddf9858748b89b8119bf4538d514536c485c15fe0 \
    --hash=sha256:27dcd6f46a21c18fa5e5deed92a43d4554e3df8d8ca5a47bf0615d6a5f39dbc9 \
    --hash=sha256:28efb066cde83c479dfe5a48141a53bc7e5f13f785b92ddde336c716663039ee \
    --hash=sha256:3476fae43db72bd11f29a5147ae2f3cb22e2f1a91d575ef130d2bf49afd21c46 \
    --hash=sha256:36e17c4592231a7dbd2ed09027823ab295d2791b3b1efb2aee874b10548b7524 \
    --hash=sha256:384d779f0d6f1b110eae74cb0659d9aa6ff35aaf547b3955abf2ab4c901c4819 \
    --hash=sha256:38949d30b11ae5f95c3c91917ee7a6b239f5ec276f271f28638dec9156f82cfc \
    --hash=sha256:3967e4ad1aa9da62fd53e346ed17d7b2e922cba5ab93bdd46febcac39be636fc \
    --hash=sha256:3e7bf4442b310ff154b7bb9d81eb2c016b7d597e364f97d72b1acc3817a0fdc1 \
    --hash=sha256:3f0c8c6dfa6605ab8ff0611995ee30d4f9fcff89966cf562733b4008a3d60d82 \
    --hash=sha256:484ae3240666ad34cfa31eea7b8c6cd2f1fdaae21d73ce2974211df099a95d81 \
    --hash=sha256:4a7b4f35de6a304b5533c238bee86b670b75b03d31b7797929caa7a624b5dda6 \
    --hash=sha256:4cb14ce54d9b857be9591ac364cb08dc2d6a5c4318c1182cb1d02274029d590d \
    --hash=sha256:4e71bc4416de195d6e9b4ee93ad3f2f6b2ce11d042b4d7a7ee00bbe0358bd0c2 \
    --hash=sha256:52700dc63a4676669b341ba33520f4d6e43d3ca58d422e22ba66d1736b0a6e4c \
    --hash=sha256:572efc93db7a4d27e404501975ca6d2d9775705c2d922390d878fcf768d92c87 \
    --hash=sha256:576eb384292b139821c41995523654ad82d1916da6a60cff129c715a6223ea84 \
    --hash=sha256:5b0bf0effb196ed76b7ad883848143427a73c355ae8e569fa538365064188b8e \
    --hash=sha256:5b6ccc0c85916998d788b295765ea0e9cb9aac7e4a8ed71d12e7d8ac31c23c95 \
    --hash=sha256:5ed82f5a7af3697b1c4786053736f24a0efd0a1b8a130d4c7bfee4b9ded0f08f \
    --hash=sha256:6d4c80667de2e36970ebf74f42d1088cc9ee7ef5f4e8c35eee1b40eafd33ca5b \
    --hash=sha256:730076207cb816138cf1af7f7237b208340a2c5e749707457d70705715c93b93 \
    --hash=sha256:7687e22a31e976a0e7fc99c2f4d11ca45eff652a81eb8c8085e9609298916dcf \
    --hash=sha256:822ea70dc4018c7e6223f13affd1c5c30c0f5c12ac1f96cd8e9949acddb48a61 \
    --hash=sha256:84b0daf226913133f899ea9b30618722d45feffa67e4fe867b0b5ae83a34060c \
    --hash=sha256:85765fdf4b27eb5086f05ac0491090fc76f4f2b28e09d9350c31aac25a5aaff8 \
    --hash=sha256:8dd178c4c80706546702c59529ffc005681bd6dc2ea234c450661b205445a34d \
    --hash=sha256:8f5b234f567cf76ee489502ceb7165c2a5cecec081db2b37e35332b537f8157c \
    --hash=sha256:98bbd754a422a0b123c66a4c341de0474cad4a5c10c164ceed6ea090f3563db4 \
    --hash=sha256:993584fc821c58d5993521bfdcd31a4adf025c7d745bbd4d12ccfecf695af5ba \
    --hash=sha256:a40821a89dc373d6427e2b44b572efc36a2778d3f543299e2f24eb1a5de65415 \
    --hash=sha256:b291f0ee7961a597cbbcc77709374087fa2a9afe7bdb6a40dbbd9b127e79afee \
    --hash=sha256:b573a43ef7c368ba4ea06050a957c2a7550f729c31f11dd616d2ac4aba99888d \
    --hash=sha256:b610ff0f24e9f11c9ae653c67ff8cc03c075131401b3e5ef4b82570d1728f8a9 \
    --hash=sha256:bdf38ba2d393c7911ae989c3bbba510ebbcdf4ecbdbfec36272abe350c454075 \
    --hash=sha256:bfef2bb6ef068827bbd021017a107194956918ab43ce4d6dc945ffa13efbc25f \
    --hash=sha256:cab3db8bab4b7e635c1c97270d7a4b2a90c070b33cbc00c99ef3f9be03d3e1f7 \
    --hash=sha256:cb70766519500281815dfd7a87d3a178acf7ce95390544b8c90587d76b227681 \
    --hash=sha256:cca1b62fe70d761a282496b96a5e51c44c213e410a964bdffe0928e611368329 \
    --hash=sha256:ccf9a39706b604d884d2cb1e27fe973bc55f2890c52f38df742bc1d79ab9f5e1 \
    --hash=sha256:dc43f1ec66eb8440567186ae2f8c447d91e0372d793dfe8c222aec857b81a8cf \
    --hash=sha256:dd632777ff3beaaf629f1ab4396caf7ba0bdd075d948a69460d13d44357aca4c \
    --hash=sha256:e45ae4927759289c30ccba8d9fdce62bb414977ba158286b5ddaf8df2cddb5c5 \
    --hash=sha256:e50ebce52f41370707f1e21a59514e3375e3edd6e1832f5e5235237db933c98b \
    --hash=sha256:ebbbba226f0a108a7366bf4b59bf0f30a12fd5e75100c630267d94d7f0ad20e5 \
    --hash=sha256:ec79ff6159dffcc30853b2ad612ed572af86c92b5168aa3fc01a67b0fa40665e \
    --hash=sha256:f0936e08e0003f66bfd97e74ee530427707297b0d0361247e9b4f59ab78ddc8b \
    --hash=sha256:f26a07a6e877c76a88e3cecac8531908d980d3d5067ff69213653649ec0f60ad \
    --hash=sha256:f64e376cd20d3f030190e8c32e1c64582eba56ac6dc7d5b0b49a9d44021b52fd \
    --hash=sha256:f6ffbc252eb0d229aeb2f9ad051200668fc3a9aaa8994e49f0cb2ffe2b7867e7 \
    --hash=sha256:f9a7c509542db4eceed3dcf21ee5267ab565a83555c9b88a8109dcecc4709002 \
    --hash=sha256:ff1d0899f104f3921d94579a5638847f783c9b04f2d5f229392ca77fba5b82fc
parameterized==0.9.0 \
    --hash=sha256:4e0758e3d41bea3bbd05ec14fc2c24736723f243b28d702081aef438c9372b1b \
    --hash=sha256:7fc905272cefa4f364c1a3429cbbe9c0f98b793988efb5bf90aac80f08db09b1
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
python-rapidjson==1.11 \
    --hash=sha256:03ffea9363943865caa1ac1812ad931aea441fb217f6fb6778886da10c70cb6f \
    --hash=sha256:0c90afd649c527888bcc8c845804eb855b79dc0d8ce9ad70a46fb7ffda9c8eb4 \
    --hash=sha256:1642783d9887e3a1e946ca434a6fab009459ca08f4b7a8f1b04027e4285c8223 \
    --hash=sha256:1e8a9c603d1f5c6ae1866e8a48c54995a844f490f81a66314dc28b6980d914dd \
    --hash=sha256:20445a3726fcc642d4c1e02d77f26d9a74efd00148e525e067d6866d5dc8924b \
    --hash=sha256:20c63e6032b394fe830db200d9c9db5b37b52a9807003c50ff0c00cc87916849 \
    --hash=sha256:20e1004572ba9c39ac64d54d1df74baad838dda6bf14438c0fc00bf26db3e703 \
    --hash=sha256:23de14925227b6ef8c5fe3f9ef67e83b5da113f5b6e709ab459e141f45d7dcfa \
    --hash=sha256:2ca14f33ba75213fe0ba36b7db77d200a3186d466fe5c1280129b29eafb09d2d \
    --hash=sha256:30091f1d21adc43849c5981afd3afea895e9a683f7d29ad13386db13b8a8c92c \
    --hash=sha256:3213a83857a0b8c1202e8efc7fc82f5ac0c9a8417b8ae87d795ec8fef2e5466f \
    --hash=sha256:357b4f5da62093948f4a8a2278c11636a44350e19f2dcc1b274d954527967d19 \
    --hash=sha256:3a6651871e970595517a51942c295e5721cd8c103bd5013854ca7636776786cd \
    --hash=sha256:40b08c0ec99cb5a52e8ca8a16fd32fe9f2403acb1192ffff6e3190b029d1f477 \
    --hash=sha256:4159e552c3edbc3e90ca044ef782b06d525a98f9d60b973c436edc86b53f1ccf \
    --hash=sha256:47e42c8371145db1c573d6a5119fcd8b77f121c9bfde6422dc1af0a903dd0c9f \
    --hash=sha256:4d308eddc99fc66b696d33a67ba93635ae4493e646d6f4c11d0fb9d5183e2477 \
    --hash=sha256:4e5728fcc7fd43ff310035aaef3188c265e496a63b39eef282e87b8cd5f1bc07 \
    --hash=sha256:5386c925fa40ea126db02ccb35e5962387fe376b6a1ebc6fe524dd9d5a31bcfa \
    --hash=sha256:5508da0bb801b5de138f4f649ca0efbe3a16fa98e99ae016cc5fc4fa3455a7e4 \
    --hash=sha256:6192bcad796947cdec719238f8cf01bb3a68fb8f762d259fc59ddb8a9e28fe24 \
    --hash=sha256:626031b471b0304604e4423f12cecfef3d4b2e3f84caf7533a98a9eb121e8451 \
    --hash=sha256:6538095ebfc21ef28df12c35d34855c0bf65797e9d6c3321a85606a5436ab21e \
    --hash=sha256:69aee99fb23ec35913fc1a998eb1194e24df4b551918c249148e992930412782 \
    --hash=sha256:6a88fc85400ce8d8cc5f2a1813638b2ee4fbaa4bdf29cbb5a5c2fd59ba323797 \
    --hash=sha256:7348122657919d48bc021ce7ef63276653942dc90b16eba4e7fffb917bcf7ae0 \
    --hash=sha256:75747543d3b30404221552700770df3477a77a3c6c38873d077f05cfef25c029 \
    --hash=sha256:75cbce7bdde1e1b42fd667e45d32c46798fb0552da83b94a9df02eba1cea4a5f \
    --hash=sha256:7ed9f6526c4704154397566037089e7aed6e6e9465382dda5fd64d2f122a37c8 \
    --hash=sha256:804d35f7f42eda1d9e1fcb8256fd8127795fafc519debe817aeaa88ebf109b2b \
    --hash=sha256:80b9e086ffb818ed063ad577cf034d96141b4c041b8e212d6eaf0c20554b3c03 \
    --hash=sha256:87564e741ce808e3b5952e2546b8a95444d11bcc2a4bfc0ea2218c8e6e7b7d53 \
    --hash=sha256:90e8b1a25193a48cf41bc4cf73177951e99dd05c7fcea4df94ad4ca239748a25 \
    --hash=sha256:94cf045b37517e88d6b07ab21ef09e5e2337cc151160eb9a1e01d6e39ae3eab4 \
    --hash=sha256:96c1ef61c3ded0d12c65718be22fd9074cb47e29b549e68c21793edf2dc35ac8 \
    --hash=sha256:96c5f92b8eaf009fe75e42416a12b6dca890f71cb20a874318eddf30220a7770 \
    --hash=sha256:9dc7d16155711a9699ee479e57a48d85e8081c08ac9025dab850f50c2a19cb39 \
    --hash=sha256:a50afbb1b41631e22280b72078b78b9a708a6cbf2f14bfb469e42bd9bb576307 \
    --hash=sha256:a6a1b79b9a86d735e6ed86076cf2f1a9405c0d539446c4c1bcc85cc072e276b7 \
